id;sexo;idade;default;estado_civil
767712558;1;59;M;1;graduacao;solteiro;$60K - $80K;blue;53;2;3;3;14979.44;530.36;10
713741358;1;46;M;5;mestrado;solteiro;$80K - $120K;blue;33;6;3;3;32975.61;597.86;17
772390908;1;59;M;0;ensino medio;solteiro;$40K - $60K;blue;48;2;3;4;3616.78;687.81;17
719211558;1;45;M;2;mestrado;solteiro;$60K - $80K;blue;36;1;2;1;3401.34;744.28;18
709547658;1;39;M;2;sem educacao formal;solteiro;$60K - $80K;blue;36;5;3;3;13961.22;783.91;20
711791583;1;52;F;1;mestrado;solteiro;menos que $40K;blue;40;1;2;2;2317.39;884.01;19
712315683;1;53;F;2;sem educacao formal;solteiro;menos que $40K;blue;45;1;1;1;1981.93;973.88;25
714272658;1;43;F;2;sem educacao formal;solteiro;menos que $40K;blue;24;2;2;3;2962.93;929.33;31
767294658;1;56;M;2;graduacao;solteiro;$120K +;blue;50;2;3;2;16867.12;654.61;14
708241233;1;52;F;3;doutorado;solteiro;menos que $40K;blue;47;3;2;3;2972.3;922.94;25
716223708;1;45;F;3;sem educacao formal;solteiro;na;blue;36;3;3;3;4028.27;791.44;22
719443683;1;50;M;1;na;solteiro;$120K +;blue;39;3;3;2;27512.95;1149.6;25
711242058;1;48;M;4;na;solteiro;$80K - $120K;blue;36;1;1;3;11862.19;643.07;16
720605808;1;53;F;1;mestrado;solteiro;menos que $40K;blue;36;2;3;2;1438.29;799.32;17
719309958;1;55;M;3;doutorado;solteiro;$80K - $120K;blue;35;4;3;1;20865.47;837.79;25
808897683;1;53;M;1;mestrado;solteiro;$80K - $120K;blue;48;3;3;3;30271.39;3231.76;47
716991933;1;53;F;3;sem educacao formal;solteiro;menos que $40K;blue;35;6;1;3;9786.48;820.19;25
712373208;1;43;M;3;doutorado;solteiro;$60K - $80K;blue;35;3;2;3;3312.82;647.94;19
708455883;1;57;M;1;mestrado;solteiro;$80K - $120K;blue;36;2;2;3;10244.3;1127.79;29
711147483;1;46;F;3;mestrado;solteiro;menos que $40K;blue;28;2;3;2;8551.53;1097.06;32
720426708;1;56;M;3;ensino medio;solteiro;$60K - $80K;blue;45;2;3;1;8512.67;811.43;27
708983658;1;51;M;2;sem educacao formal;solteiro;$120K +;blue;39;3;1;3;16868.99;940.96;25
721249158;1;42;M;2;sem educacao formal;solteiro;$60K - $80K;blue;30;2;3;2;6414.81;708.53;14
713845083;1;41;F;4;ensino medio;solteiro;menos que $40K;blue;36;6;3;2;4203.33;1489.35;43
712240083;1;38;F;3;na;solteiro;menos que $40K;blue;30;6;2;2;3730.45;858.77;22
720007383;1;41;F;2;na;solteiro;na;blue;28;2;3;1;4411.05;803.78;15
739594758;1;51;F;2;mestrado;solteiro;menos que $40K;blue;44;6;2;3;3181.84;818.87;16
712924383;1;55;M;3;na;solteiro;$60K - $80K;blue;36;3;2;2;8411.79;990.51;22
714983283;1;39;F;3;ensino medio;solteiro;menos que $40K;blue;36;6;3;1;3651.17;862.3;19
809951133;1;54;M;3;graduacao;solteiro;$120K +;blue;49;3;3;2;34516.27;2115.23;24
720141408;1;49;F;2;mestrado;solteiro;menos que $40K;blue;31;5;2;1;5456.89;1096.29;27
712196508;1;46;F;3;ensino medio;solteiro;na;blue;34;4;3;3;29543.1;1015.03;27
713206683;1;40;M;4;mestrado;solteiro;$80K - $120K;silver;22;3;3;1;34516.01;1028.94;26
778388358;1;56;M;3;mestrado;solteiro;$60K - $80K;blue;36;2;3;2;4742.58;870.54;24
709707033;1;45;M;3;mestrado;solteiro;$60K - $80K;blue;32;2;2;3;13162;1424.3;38
711772008;1;35;F;3;mestrado;solteiro;menos que $40K;blue;22;1;1;2;1890.92;1484;36
821179233;1;50;F;1;doutorado;solteiro;$40K - $60K;blue;46;1;3;3;1493.82;1554.37;43
813752433;1;43;F;3;mestrado;solteiro;menos que $40K;blue;38;5;4;2;4075.5;2449.43;27
708083283;1;58;M;0;na;solteiro;$40K - $60K;blue;45;3;3;1;3421.03;992.47;21
806407308;1;54;F;3;graduacao;solteiro;na;blue;49;6;3;2;13184.39;2047.31;33
